Revenue,Profit Margin,returnOnEquity,Book Value per Share,Operating Cash Flow,Class
5727000000.0,0.066,0.2041,6.706,634100000.0,1
4551600000.0,-0.021,-0.1154,2.211,536500000.0,1
2464867000.0,0.196,0.3189,3.02,597491000.0,1
3297600000.0,0.126,0.1969,7.779,540300000.0,1
597381000.0,0.122,0.1289,10.909,111582000.0,1
5124755000.0,0.024,0.139,15.44,198334000.0,0
2967424000.0,0.036,0.1571,4.577,181218000.0,0
1372316000.0,-0.081,-0.0634,12.515999999999998,491043000.0,1
2655006000.0,0.096,0.3384,8.355,303785000.0,0
554695000.0,0.051,0.0779499999999999,10.419,108329000.0,1
722966000.0,0.015,0.0144,6.322,120151000.0,1
313403000.0,0.073,0.2268,6.031000000000001,15812000.0,1
1138887000.0,0.1889999999999999,0.2103,6.574,361345000.0,1
4243200000.0,0.096,0.2258,14.011,503600000.0,1
2107822000.0,0.062,0.0802,16.572,184768000.0,0
832709000.0,0.017,0.0968,5.957999999999999,9797000.0,0
233391000.0,0.077,0.2559,3.528,13506000.0,1
540718000.0,0.036,0.0779499999999999,10.419,19713000.0,0
4461987000.0,-0.021,-0.1073,-0.4029999999999999,289351000.0,0
499261000.0,0.059,0.077,12.352,36613000.0,0
5668000000.0,0.063,0.1631,29.579,731000000.0,1
2774845000.0,0.09,0.2774,38.921,306467000.0,0
691055000.0,0.161,0.2341,10.458,166996000.0,0
2142261578.9109,0.0002,0.1178,9.1621,286558301.3966,1
1440907000.0,0.076,0.1839,12.347,123920000.0,1
566019178.7558,-0.0285,-0.1463,17.4249,142980083.5997,1
3927500000.0,0.036,0.0815,31.231,230700000.0,1
2569495000.0,0.074,0.2007,15.954,-56464000.0,0
2517567000.0,0.037,0.1694,18.431,137275000.0,0
1604000000.0,0.0056109725685786,0.0779499999999999,10.419,-28000000.0,1
855892000.0,0.006,0.0641,3.567,81871000.0,0
1317153000.0,0.065,0.0838,32.164,154165000.0,1
782510000.0,0.0,0.0005,11.38,24547000.0,1
864844000.0,-0.012,-0.0501,4.734,31198000.0,0
135121246.3675,0.051,0.0779499999999999,10.419,28308524.3784,0
1923371000.0,0.07,0.0874,24.15,265561000.0,0
378393000.0,0.005,0.0153,5.406000000000001,27056000.0,0
1604357000.0,0.005,0.0182,9.917,126467000.0,1
1041075000.0,0.072,0.1419,19.388,129091000.0,1
903007000.0,0.1,0.2081,33.632,141211000.0,0
2776683000.0,0.02,0.0644,31.406,123110000.0,0
501867000.0,0.054,0.1786,8.139,30998000.0,0
350020000.0,0.1169999999999999,0.1745,13.494000000000002,61030000.0,0
2789936.0,0.051,0.0779499999999999,10.419,-268520.0,1
3835985953.0,0.013,0.1344,16.81,154348781.0,1
543525000.0,0.1159999999999999,0.0916,10.147,88769000.0,1
4540071000.0,0.024,0.1366,27.789,-10071000.0,0
1518636000.0,0.003,0.0216,16.589000000000002,52447000.0,1
1941000000.0,0.021,-0.0635,-12.300999999999998,174000000.0,0
919553000.0,0.021,0.0371,13.567,122873000.0,0
74565581.6951,0.049,0.2526,10.419,24072188.205,1
919451000.0,0.078,0.1277,30.118,107096000.0,1
205165000.0,0.088,0.1426,7.579,18124000.0,0
476813000.0,0.04,0.0943,7.626,21045000.0,0
103462000.0,0.063,0.0591,8.419,16092000.0,0
528380000.0,0.023,0.1056,7.22,52895000.0,1
200022000.0,0.015,0.0267,6.062,9911000.0,0
67508455.2846,-0.0037,-0.0372,18.302,-13925040.6504,0
547344368.0,0.055,0.1947,4.312,2998321.0,0
97196000.0,0.241,0.2379,2.819,44093000.0,0
1340208000.0,0.01,0.035,36.645,55628000.0,1
133401000.0,-0.033,-0.172,2.768,-4021000.0,1
51533643.0,0.0069999999999999,0.0072,4.4510000000000005,-17867038.0,1
134043000.0,0.04,0.2888,0.955,1902000.0,1
13449679.0,0.301,0.2748,3.2060000000000004,4480752.0,1
118960000.0,0.016,0.0438,2.735,5092000.0,0
107222306.0,0.045,0.1215,11.986,4649020.0,0
104003000.0,0.091,0.0587,22.063,25063000.0,0
28178000.0,-0.015,-0.0204,3.752,2149000.0,0
108169000.0,-0.057,0.0779499999999999,10.419,14202000.0,0
2833248813.2375,0.0064,0.1617,33.1166,338128577.2413,1
108863097.0,0.046,0.1931,4.061,30066.0,0
69279927.1734,-0.0401,-0.0229,4.5494,10414201.1834,1
190081000.0,0.034,0.207,11.782,9420000.0,0
520674000.0,0.026,0.1363,4.4,31749000.0,0
33926988.0,0.06,0.1022,2.247,1786353.0,0
43422000.0,-0.017,-0.2065,0.28,1016000.0,0
57344959.0,0.013,0.0426,9.394,-391724.0,0
39184807.0,0.0409999999999999,0.0902,2.695,5663917.0,0
1340000000.0,0.01044776119403,0.0779499999999999,10.419,58000000.0,1
22000000.0,-0.045454545454545,0.0779499999999999,10.419,-7000000.0,0
83564056.9395,0.0145,0.0488,7.5638,4995678.6985,0
15156159.0,0.143,0.102,4.369,3006548.0,1
1417079000.0,0.027,0.0785,4.993,191420000.0,0
1515000000.0,-0.0778877887788779,0.0779499999999999,10.419,219000000.0,0
1067899000.0,0.096,0.0194,36.958,283345000.0,0
2241200000.0,0.047,0.1043,12.892,159200000.0,0
1735646000.0,0.016,0.0033,4.146,696870000.0,0
620176000.0,0.322,0.0551,10.097,433913000.0,0
1931042000.0,0.065,0.1144,12.424,207680000.0,0
500781000.0,0.034,0.0128,3.952,83124000.0,0
1294300000.0,0.049,0.0983,11.802,208800000.0,0
876741000.0,0.139,0.301,7.517,171411000.0,0
2994169000.0,0.068,0.0491,31.771,261007000.0,1
1934800000.0,-0.039,-0.0676,7.907999999999999,-52900000.0,1
0.0,0.051,-0.016,6.025,-4565404.475,0
2301000000.0,0.074750108648414,0.0779499999999999,10.419,313000000.0,0
0.0,0.051,-0.0999,1.277,-9808000.0,1
386547000.0,0.318,0.0779499999999999,10.419,104265000.0,0
3573732000.0,0.022,0.1625,12.493,101843000.0,0
2014214000.0,0.118,0.1061,15.633,591044000.0,0
1447821000.0,0.051,0.0703,21.575,189188000.0,1
1886737699.2377,0.0062,0.1059,5.3261,351056826.0568,0
898396000.0,0.138,0.1494,16.938,170633000.0,0
4115073000.0,0.072,0.0952,16.28,587062000.0,0
56494000.0,0.204,0.0273,3.735,35224000.0,0
1674200000.0,0.0279999999999999,0.0616,16.392,93900000.0,0
442400000.0,0.241,0.0313,23.141,267000000.0,0
2104454000.0,0.024,0.0559,17.799,29734000.0,0
174006000.0,0.09,0.0572,2.151,60192000.0,0
507515000.0,0.129,0.0309,10.09,265263000.0,0
0.0,0.051,-0.0976,2.5780000000000003,-5037162.0,0
410389000.0,0.024,0.0103,12.546,127486000.0,0
3235611000.0,0.049,0.2,21.868,221550000.0,0
4376353000.0,0.067,0.2109,10.683,278149000.0,0
1282500000.0,0.17,0.3334,19.477,242900000.0,0
298634000.0,0.016,0.0185,9.201,-34095000.0,1
2066288000.0,-0.011,-0.0721,3.803,226727000.0,0
862087000.0,-0.095,-0.2113,12.465,32542000.0,1
987400000.0,0.012,0.0764,3.2510000000000003,15000000.0,0
495888000.0,0.039,0.0452,19.196,65037000.0,0
4258000000.0,-0.065,-0.1315,22.262,186000000.0,0
447402000.0,0.175,0.2443,9.19,76024000.0,0
408978000.0,0.0409999999999999,0.093,9.798,29232000.0,0
794300000.0,0.113,0.1834,16.172,165900000.0,1
1810342000.0,0.038,0.1067,15.025,99577000.0,0
1175112000.0,0.096,0.2578,6.827999999999999,144588000.0,0
0.0,0.051,0.0779499999999999,10.419,-424536.0,0
1837700000.0,-0.02,-0.0526,23.767,77386000.0,1
0.0,0.051,-0.0501,4.6919,-3660929.432,1
1126890000.0,0.037,0.0918,22.434,60281000.0,0
154068000.0,0.06,0.043,13.254,33054000.0,0
0.0,0.051,-0.1461,0.537,-6843578.0,0
2660329000.0,0.002,0.0079,9.907,73120000.0,1
0.0,0.051,-0.1831,0.5670000000000001,-4526691.0,1
3835500000.0,0.021,0.102,8.411,208400000.0,0
1651900000.0,0.06,0.127,6.739,87700000.0,0
237162000.0,0.264,0.0266,36.277,147202000.0,0
290136000.0,-0.011,-0.0117,11.402,29430000.0,0
391660000.0,0.106,0.3662,1.754,58642000.0,0
518020000.0,-0.012,0.1516,3.052,19602000.0,1
771445000.0,0.036,0.0786,12.502,52921000.0,1
356322000.0,0.124,0.2537,3.176,53518000.0,1
0.0,0.051,-0.059,2.333,-22842000.0,0
666045000.0,0.053,0.1256,34.322,64435000.0,0
424502000.0,0.037,0.0524,7.065,77991000.0,0
839186000.0,0.077,0.1389,21.284,126781000.0,0
353000000.0,-0.0028328611898017,0.0779499999999999,10.419,40000000.0,1
595384000.0,0.049,0.0695,11.337,20778000.0,1
115405000.0,0.13,0.1706,1.629,37653000.0,0
541383000.0,0.098,0.1348,12.748,85350000.0,0
289643000.0,0.054,0.1286,5.007,23205000.0,0
65493106.0,0.213,0.2357,1.416,2460362.0,0
1904600000.0,0.0279999999999999,0.1126,1.396,67300000.0,0
1967139000.0,-0.001,-0.0047,25.472,139100000.0,0
348263000.0,0.052,0.0992,17.299,34612000.0,0
1991811000.0,0.0,-0.0003,10.777,93301000.0,1
295134251.2909,-0.1351,-0.1276,1.8382,43519793.4596,0
47649000.0,0.0579999999999999,0.0723,2.0580000000000003,-879000.0,0
403298000.0,-0.044,-0.0728,25.816,35044000.0,0
382997000.0,0.114,0.2582,11.24,38730000.0,1
839700000.0,0.0819999999999999,0.238,17.408,94500000.0,1
197452000.0,0.048,0.2059,1.897,-4810000.0,1
0.0,0.051,-0.0414,0.831,-8034000.0,0
341838000.0,0.156,0.1482,8.28,51952000.0,1
765860000.0,0.074,0.158,26.94,54690000.0,0
53513000.0,0.111,0.1198,4.763,15584000.0,1
26826108.0,0.153,0.0897,5.135,7422912.0,0
416972818.7919,0.052,0.0968,7.8872,80666442.95300001,0
113660331.0,0.157,0.0573,8.065,46573777.0,1
123571455.0,0.031,0.0417,4.647,1804435.0,0
1809000000.0,-0.025428413488115,0.0779499999999999,10.419,81000000.0,1
116149022.0,0.015,0.0271,9.311,2894817.0,0
15907849.0,0.025,0.0355,0.863,1062198.0,0
0.0,0.051,-0.0865,1.378,-8691000.0,0
241171000.0,0.042,0.0538,6.598,55866000.0,0
18489837.0,0.035,0.0486,6.613,916748.0,0
42339563.0,0.044,0.1021,3.0660000000000003,382388.0,0
266313000.0,0.031,0.0801,14.94,16296000.0,1
1819392445.4089,0.0013,0.0192,11.1746,92905194.6291,0
0.0,0.051,-0.0485,0.4535,-3206614.5354,0
10772192.0,-0.153,-0.1228,0.201,-1036375.0,0
205560000.0,0.02,0.0199,28.96,12889000.0,0
149841000.0,0.129,0.1252,27.734,31974000.0,0
0.0,0.051,-0.0396,0.4415,-1333486.2306,0
27306000.0,0.0289999999999999,0.0189,7.101,-3350000.0,0
2922600000.0,0.11,0.1391,16.382,560400000.0,1
33740000.0,0.156,0.1342,0.7859999999999999,-3891000.0,0
3585141000.0,0.0559999999999999,0.1363,14.61,195836000.0,0
3831706000.0,-0.039,-0.0517,19.447,242652000.0,0
1004601000.0,0.083,0.0943,15.999,115286000.0,1
717569000.0,0.002,0.2566,0.131,61004000.0,0
197668000.0,-0.069,-0.0801,4.848,26564000.0,0
118000000.0,0.050847457627119,0.0779499999999999,10.419,17000000.0,0
2214956000.0,0.002,0.0291,4.558,-9568000.0,1
166578000.0,-0.059,-0.1538,2.408,8811000.0,1
38000.0,0.051,0.0779499999999999,10.419,-25465000.0,1
403289000.0,-0.032,0.0779499999999999,10.419,21949000.0,1
1297662000.0,0.098,0.1885,14.326,252132000.0,1
301600000.0,-0.012,0.0149,-13.234000000000002,11590000.0,0
1503316000.0,0.077,0.1815,15.451,169038000.0,1
106464000.0,-0.043,-0.0291,2.837,7526000.0,0
1827700000.0,0.009,-0.0436,-3.164,178300000.0,0
78138000.0,-0.136,-0.1318,5.648,-4286000.0,1
0.0,0.051,-0.1884,10.432,-23144921.0,0
3065017000.0,0.039,0.1631,5.732,170642000.0,0
1270163000.0,-0.044,-0.0992,17.660999999999998,8892000.0,1
733632000.0,0.03,0.0685,18.494,38657000.0,1
1204554000.0,0.011,0.0322,12.296,-65534000.0,1
383925000.0,-0.063,-0.1709,4.988,46312000.0,0
434901000.0,-0.1669999999999999,0.0779499999999999,0.1989999999999999,-12626000.0,0
3760118000.0,0.021,0.07,41.003,189673000.0,1
2438913000.0,0.13,0.1401,22.971,422641000.0,1
188832000.0,0.184,0.2158,3.884,38262000.0,1
405263000.0,-0.0139999999999999,-0.0183,8.628,52098000.0,0
15027004.0,0.24,-0.2189,2.753,-4281587.0,0
309260000.0,0.085,0.0518,33.258,66340000.0,1
488749000.0,0.089,0.1185,8.827,64272000.0,1
312942000.0,0.039,0.0957,11.739,7028000.0,0
88758000.0,-0.004,-0.0088,2.629,3700000.0,0
44733000.0,-0.13,-0.0608,37.574,450000.0,0
63548000.0,0.129,0.0731,3.438,18401000.0,1
0.0,0.051,-0.2163,21.575,-19231000.0,0
72215000.0,0.006,0.0102,1.058,3355000.0,0
108663000.0,0.022,0.0247,2.968,4351000.0,0
112537000.0,0.061,0.0578,7.301,15697000.0,1
1092880000.0,0.019,0.0916,14.992,55195000.0,1
144641000.0,0.051,0.0492,5.431,8118000.0,0
92351604.0626,0.0371,0.0919,3.169,86412219.8936,1
305074000.0,0.063,0.1308,11.973,41391000.0,1
1456282000.0,0.068,0.22,26.295,110279000.0,1
4094430.9927,-0.0932,-0.0081,1.6053,-12526634.3826,1
107454000.0,-0.151,-0.1223,5.025,-21600000.0,1
57439000.0,0.209,0.1218,7.244,18183000.0,0
691914000.0,-0.005,-0.2064,0.471,-712000.0,0
262810000.0,-0.002,0.0161,2.958,6894000.0,0
247405000.0,0.114,0.0919,6.266,21668000.0,1
32025423.7288,0.0012,0.0003,2.1525,50514527.845,0
434901000.0,0.051,0.0779499999999999,10.419,-10000000.0,0
66487000.0,0.05,0.0723,2.097,7255000.0,1
41278000.0,0.276,0.1763,17.243,15387000.0,1
61000000.0,0.081967213114754,0.0779499999999999,10.419,6000000.0,0
34520630.0,-0.095,-0.0878,0.98,-3867822.0,0
36901871.0,0.066,0.03,4.584,6693431.0,0
0.0,0.051,-0.0855,4.781000000000001,-9460000.0,0
36370616.0,-0.077,-0.1247,5.608,-1882653.0,0
55608000.0,0.045,0.0758,17.578,4280000.0,1
32427360.7748,-0.023,-0.0338,0.7772,-1136803.8741,1
104872000.0,0.1639999999999999,0.0874,8.536,15690000.0,0
28370000.0,0.14,0.1789,22.991,266000.0,0
2948000.0,0.051,-0.0405,26.908,-9990000.0,1
15417000.0,-0.062,-0.0444,3.996,6773000.0,0
154625000.0,-0.083,-0.0865,18.362,-20271000.0,0
24584000.0,-0.044,-0.1122,1.198,1684000.0,0
5120451.0,-0.042,-0.0365,0.802,-862273.0,1
0.0,0.051,0.0779499999999999,10.419,-6001000.0,0
97979173.3936,0.0331,0.0694,6.4634,79170326.1221,0
27645284.0,-0.0409999999999999,-0.0577,2.07,-3820299.0,1
27444223.0,-0.01,-0.0451,2.385,506522.0,0
15487875.0,-0.083,-0.1013,1.568,2067188.0,0
7596874.0,-0.022,-0.0181,3.059,302364.0,1
71065000.0,-0.186,-0.1643,2.236,-9918000.0,1
91384695.0,-0.001,-0.0027,7.818,-3881373.0,1
24070292.0,0.027,0.091,2.642,1780342.0,0
10333090.0,-0.165,-0.1162,0.73,376943.0,1
17060435.0,0.0819999999999999,0.0852,2.261,700056.0,0
10812000.0,-0.045,-0.053,2.638,-329000.0,0
29205000.0,0.11,0.2498,2.397,4456000.0,0
73769000.0,-0.0069999999999999,-0.0164,3.528,3892000.0,0
0.0,0.051,-0.1265,10.419,-6409697.074,1
0.0,0.051,0.2319,-10.958,-2126000.0,1
4569792000.0,0.053,-0.0875,-15.916,448989000.0,0
2569786000.0,0.06,0.1329,13.7,327942000.0,0
2586037000.0,0.025,0.0725,5.863,236682000.0,0
290541000.0,0.1369999999999999,0.1038,5.586,86905000.0,1
1588528000.0,0.0409999999999999,0.0772,5.629,80491000.0,1
1591188000.0,0.176,0.2549,7.568,278339000.0,0
3084370000.0,0.067,0.1541,3.1660000000000004,219033000.0,1
508134000.0,0.095,0.2223,3.736,134219000.0,1
4240500000.0,0.021,0.0886,3.095,526600000.0,0
3911602000.0,0.087,0.0882,21.705,313200000.0,0
4031100000.0,0.045,0.0667,21.287,154700000.0,0
4540000000.0,0.067,0.0779499999999999,10.419,533000000.0,1
3125881000.0,0.108,0.0962,17.038,635601000.0,1
1998502000.0,0.019,0.0236,4.926,254776000.0,1
3305802000.0,0.025,0.0712,6.049,229856000.0,1
1718231000.0,0.045,0.1479,12.87,84593000.0,0
3424809000.0,0.062,0.2531,14.521,319084000.0,1
2377561000.0,0.0579999999999999,0.1291,7.082000000000001,163882000.0,1
1334951000.0,0.084,0.1672,7.261,152329000.0,0
4116897000.0,0.013,0.0316,22.415,175493000.0,0
242038000.0,0.1119999999999999,0.1863,1.641,54412000.0,1
3086608000.0,0.091,0.1667,11.524,423155000.0,0
379789000.0,0.071,0.0815,8.713,65296000.0,0
1703616000.0,0.049,0.0579,10.026,-113370000.0,0
4442711000.0,0.021,0.1652,4.406000000000001,352006000.0,0
1694584000.0,0.037,0.0514,20.63,-163647000.0,1
2142255000.0,-0.025,-0.1211,3.983,289898000.0,1
945163000.0,0.048,0.2337,7.027,23236000.0,0
4013600000.0,0.039,0.07,13.965,266200000.0,1
2148159000.0,0.04,0.0779499999999999,10.419,58451000.0,0
1198223000.0,-0.016,-0.0109,5.485,-11651000.0,0
1550961000.0,0.012,0.0334,14.1,87521000.0,0
746659000.0,0.057,0.1169,12.698,59889000.0,0
977860000.0,0.015,0.0763,8.891,28535000.0,0
4209200000.0,0.087,0.1436,31.959,235500000.0,0
1003903000.0,0.025,0.0809,4.619,46380000.0,1
1976624000.0,0.051,0.182,11.227,239649000.0,0
255799160.4779,-0.0158,0.1856,-5.3294,-10734258.9603,0
2670573000.0,0.076,0.2022,15.675,327725000.0,1
2271257000.0,0.025,0.1152,5.183,136387000.0,0
1484131000.0,0.06,0.3449,6.324,201022000.0,0
1163489000.0,0.154,0.1781,3.992,262594000.0,1
643163000.0,0.034,-0.1796,-3.651,34000.0,1
4193844000.0,0.089,0.1708,18.245,605969000.0,1
535402000.0,0.059,0.275,2.193,31187000.0,0
1175793000.0,0.065,0.3395,2.37,392323000.0,1
801538262.835,0.01,0.0955,2.0862,234745721.6661,1
2590527000.0,-0.071,0.2596,-9.028,262223000.0,1
3084000000.0,0.067444876783398,0.0779499999999999,10.419,219000000.0,0
3525456000.0,0.051,0.1831,18.341,149261000.0,1
1213475000.0,0.033,0.0502,3.879,370485000.0,0
4387889000.0,0.064,0.2221,12.993,453769000.0,0
2513113000.0,0.015,0.0799,11.041,104032000.0,0
1106597000.0,0.039,0.0553,23.489,90679000.0,1
279777000.0,0.132,0.2529,10.419,79405000.0,0
3651065000.0,-0.03,-0.2393,2.177,193091000.0,0
635579000.0,0.003,0.0144,4.533,109878000.0,1
5127961000.0,-0.013,-0.2098,7.38,117221000.0,1
4415000000.0,0.078,0.0743,30.48,473000000.0,0
2219125000.0,0.053,0.2456,5.617999999999999,195075000.0,1
1873919000.0,0.071,0.153,13.632,172310000.0,1
1765789000.0,0.03,0.086,27.367,173470000.0,0
1561500000.0,0.0279999999999999,0.0485,28.431,156800000.0,1
1377812000.0,0.036,0.0861,6.647,261532000.0,1
345868000.0,0.016,0.0668,4.252,12780000.0,0
2695390000.0,0.024,0.0424,15.514,297302000.0,0
3171878000.0,0.066,0.2248,10.419,346138000.0,0
1582148000.0,0.055,0.1432,8.719,191713000.0,1
1357318000.0,0.0409999999999999,0.1055,9.962,90832000.0,0
839743000.0,0.009,0.1298,2.033,9519000.0,0
2626990000.0,0.073,0.1731,9.706,454634000.0,0
1254646000.0,0.023,0.0347,22.687,245878000.0,1
660877000.0,0.01,-0.0381,-3.318,82075000.0,0
845569000.0,0.032,0.0786,12.584,100040000.0,0
593053000.0,0.02,0.0524,3.519,24531000.0,0
2473233000.0,0.034,0.083,20.658,188930000.0,0
2994011000.0,0.0579999999999999,0.126,6.495,317355000.0,1
3243987000.0,0.013,0.0779,32.058,171049000.0,1
851965000.0,0.083,0.2331,11.752,53301000.0,0
383268000.0,0.074,0.1546,8.831,-173214000.0,1
1223512000.0,-0.017,0.0485,-8.906,165358000.0,0
894753000.0,0.05,0.0783,17.948,-159807000.0,0
2100590000.0,0.065,0.1021,19.247,185783000.0,1
344861000.0,0.123,0.2018,6.517,26085000.0,0
4727356000.0,0.017,0.1046,19.154,88937000.0,0
1067780000.0,-0.009,-0.0101,-9.165,72410000.0,1
306734000.0,0.09,0.2149,3.504,32905000.0,1
3782300000.0,0.026,0.0855,8.331,381900000.0,1
402000000.0,-0.067164179104478,0.0779499999999999,10.419,-54000000.0,1
724337000.0,0.063,0.1369,11.26,66894000.0,0
498752000.0,0.021,0.0203,9.199,102055000.0,1
4790600000.0,0.0279999999999999,0.0768,10.82,374700000.0,0
530896000.0,0.111,0.2305,6.285,87864000.0,0
1352999000.0,0.053,0.0956,11.445,174297000.0,1
745447000.0,0.012,0.0201,16.486,11627000.0,0
1047419000.0,0.061,0.1908,12.179,57087000.0,0
1477600000.0,0.088,0.307,9.058,104500000.0,0
624692000.0,0.018,0.0471,10.006,10809000.0,0
3911790000.0,0.047,0.2569,5.6160000000000005,348244000.0,1
367237000.0,-0.104,0.0779499999999999,10.419,3715000.0,0
654988000.0,0.0559999999999999,0.1306,14.882,118524000.0,0
5016994000.0,0.045,0.1518,14.559,417915000.0,0
274447000.0,0.068,0.1692,3.554,34372000.0,1
2359994000.0,0.147,0.1862,7.07,264100000.0,1
652323000.0,-0.005,-0.0066,12.922,41446000.0,0
748538000.0,-0.069,0.0414,10.982,50605000.0,0
4239100000.0,0.022,0.0801,23.924,261800000.0,0
2190633000.0,0.065,0.1282,28.436,-211248000.0,0
