Revenue,Profit Margin,returnOnEquity,Book Value per Share,Operating Cash Flow,Class
1193769000.0,0.078,0.1586,16.47,-210262000.0,1
1468708000.0,0.077,0.1273,19.976,178090000.0,0
542620000.0,-0.055,-0.1461,2.734,54687000.0,1
445474000.0,0.1,0.0519,18.566,120625000.0,0
255375000.0,-0.0819999999999999,-0.1294,4.297,-3957000.0,0
1213046000.0,0.05,0.111,18.252,100147000.0,0
1190782000.0,0.052,0.1577,16.515,107020000.0,1
1146102000.0,0.0279999999999999,0.0905,25.27,123581000.0,0
1118700000.0,0.026,0.0779499999999999,10.419,145600000.0,1
884785000.0,0.03,0.0848,15.902,38620000.0,0
751476000.0,0.12,0.1948,12.817,59640000.0,0
5390326000.0,0.026,0.2061,25.769,30967000.0,1
2683677000.0,0.049,0.2499,22.195,177625000.0,0
1562876000.0,0.05,0.0995,24.793000000000003,114919000.0,0
235470000.0,0.127,0.0566,32.291,132532000.0,0
714514000.0,0.161,0.0717,20.799,342555000.0,0
1000133000.0,0.044,0.1477,5.496,-12515000.0,0
831432000.0,0.0579999999999999,0.1166,11.75,93943000.0,1
118530000.0,0.018,0.1681,0.348,13584000.0,0
735717000.0,0.042,0.2985,4.295,46318000.0,1
1463767000.0,0.023,0.1232,10.821,-160469000.0,0
460563000.0,0.032,0.1074,7.859,39213000.0,0
1749688000.0,0.046,0.0659,34.179,160748000.0,0
261585000.0,0.04,0.0823,4.189,26326000.0,1
1892437000.0,-0.073,-0.1939999999999999,12.640999999999998,116755000.0,0
2961259000.0,-0.003,0.0279,-0.96,348423000.0,0
2597809000.0,0.074,0.1737,17.047,316329000.0,1
920033000.0,0.059,0.1389,13.367,92959000.0,0
362392000.0,0.055,0.0548,18.995,-129671000.0,1
245101000.0,0.047,0.0972,7.194,29135000.0,1
622204000.0,0.001,0.0023,13.439,35368000.0,0
1667200000.0,0.066,0.1881,9.229,179600000.0,0
93593316.1124,0.0438,0.1405,5.3103,40450920.2454,1
812200000.0,0.057,0.0663,13.487,141600000.0,1
121432000.0,0.093,0.1019,11.236,20435000.0,1
611143000.0,0.059,0.1813,7.591,64106000.0,0
570255000.0,0.089,0.1098,18.165,54516000.0,0
81294000.0,0.071,0.1607,3.647,3639000.0,1
373892000.0,-0.046,-0.0505,28.649,45262000.0,0
326979000.0,0.013,0.0279,5.343,26554000.0,0
403741000.0,0.0279999999999999,0.0816,4.715,49027000.0,0
346097000.0,0.048,0.1709,2.755,43348000.0,1
174619000.0,0.0,-0.0008,4.629,23194000.0,0
320459000.0,0.059,0.073,27.395,27830000.0,1
1747922000.0,0.02,0.0827,11.390999999999998,50736000.0,0
285285000.0,0.046,0.1638,6.352,25536000.0,0
187767000.0,0.076,0.0802,10.574000000000002,31245000.0,1
810060000.0,0.027,0.1488,6.903,-79015000.0,1
145426000.0,0.016,0.0164,7.117999999999999,10958000.0,1
849879000.0,0.053,0.1741,15.815,52734000.0,1
175204000.0,0.055,0.1265,10.142,10827000.0,0
255242000.0,0.099,0.1984,5.449,28343000.0,1
586010000.0,0.003,0.0082,13.755999999999998,4589000.0,0
79752000.0,0.104,0.1897,9.864,2876000.0,0
447939000.0,0.0559999999999999,0.0766,12.062,66440000.0,1
980392000.0,0.044,0.115,16.339000000000002,46987000.0,1
286242169.0,0.034,0.0712,18.337,12980048.0,0
2104200000.0,-0.018,-0.1043,9.693,-100000.0,0
2624972000.0,0.035,0.1011,38.441,139999000.0,0
41837000.0,-0.026,-0.0041,8.613999999999999,-3155000.0,0
855735000.0,0.003,-0.0185,-6.763,36844000.0,1
1263571000.0,0.02,0.0967,6.141,40066000.0,0
438543000.0,0.034,0.0899,23.058000000000003,16237000.0,1
36331000.0,0.186,0.2033,3.384,3487000.0,0
623649000.0,-0.0139999999999999,-0.0592,4.651,38695000.0,0
228293000.0,0.035,0.0588,12.573,5696000.0,1
266536000.0,0.021,0.0268,8.051,41925000.0,0
226124000.0,0.07,0.0881,9.933,36565000.0,1
198459000.0,0.099,0.3292,1.511,43054000.0,1
320488000.0,0.059,0.0996,17.715,17843000.0,0
49322908.0,0.094,0.3636,0.511,992309.0,0
237654865.0,0.0579999999999999,0.0763,10.293,22561194.0,0
489187000.0,0.043,0.0992,23.84,21875000.0,0
1215180000.0,0.038,0.0933,22.25,-132504000.0,0
120048000.0,0.01,0.0104,4.857,9081000.0,1
495837000.0,0.037,0.1287,5.065,43794000.0,0
406588000.0,-0.003,-0.0151,6.465,3461000.0,0
170229006.0,0.072,0.0579999999999999,4.968999999999999,3327918.0,0
158303000.0,0.088,0.0545,7.897,-28675000.0,0
303511000.0,0.13,0.2306,7.777,53747000.0,1
533339000.0,0.03,0.0559,35.15,46757000.0,1
139357000.0,0.035,0.1345,11.089,11905000.0,1
1609481000.0,0.01,0.0366,14.186,46527000.0,0
425410000.0,0.021,0.046,20.604,33218000.0,0
492776000.0,0.03,0.0885,14.911,9937000.0,1
196249000.0,0.0579999999999999,0.1411,6.047000000000001,7068000.0,1
139307000.0,0.054,0.0796,13.515999999999998,11126000.0,0
340738000.0,0.027,0.0593,14.943,30261000.0,1
287162000.0,0.061,0.1561,9.122,20219000.0,1
452901000.0,-0.002,-0.0069,17.492,13973000.0,1
2151000000.0,-0.01999070199907,0.0779499999999999,10.419,42000000.0,0
98711275.0,0.087,0.1652,2.541,-6455730.0,0
42224000.0,-0.037,-0.153,1.186,-75000.0,0
348419000.0,0.047,0.1309,36.612,11519000.0,0
687902000.0,0.042,0.1011,15.396,56357000.0,0
4727000000.0,0.016924053310768,0.0779499999999999,10.419,89000000.0,0
89802000.0,0.031,0.1179,12.618,8251000.0,0
83165000.0,0.0,-0.0001,4.656000000000001,-3672000.0,1
434901000.0,0.051,0.0779499999999999,10.419,52878000.0,0
48469837.0,0.05,0.0778,7.377000000000001,4590111.0,1
57828200.0,0.009,0.0399,3.917,-3355112.0,1
108838800.3749,0.0628,0.035,1.8754,5796626.0544,0
45674000.0,0.069,0.0654,1.3130000000000002,7498000.0,0
137975000.0,0.086,0.1316,6.435,19296000.0,0
460141000.0,0.036,0.2253,4.915,9322000.0,0
45925734.5819,-0.0405,-0.1834,19.2259,-3762835.0016,1
33359918.0,-0.03,-0.0871,1.122,234469.0,1
27743000.0,-0.027,-0.0529,2.12,1438000.0,0
2063000000.0,0.14881240911294,0.0779499999999999,10.419,-191000000.0,0
0.0,0.051,0.0779499999999999,10.419,-181000.0,1
26305000.0,0.008,0.0086,1.944,-1648000.0,0
395922000.0,-0.009,-0.0197,6.075,20439000.0,0
737928449.7445,0.0937,0.0478,5.1857,173260647.3595,1
639107.0,0.051,0.0779499999999999,10.419,-1751618.0,0
149657000.0,0.032,0.0323,9.297,-112226000.0,0
128413448.0,-0.01,-0.0383,1.271,11295253.0,0
133998000.0,0.111,0.1293,20.218,25416000.0,0
354776000.0,-0.003,-0.0253,2.286,3045000.0,0
441000000.0,-0.14285714285714,0.0779499999999999,10.419,54000000.0,1
20707000.0,-0.05,-0.0171,5.148,5867000.0,1
4298724000.0,0.037,0.3427,4.617,395781000.0,0
4223400000.0,-0.001,-0.001,23.904,55900000.0,0
3562300000.0,-0.024,-0.1933,8.857000000000001,141300000.0,1
4611803000.0,0.025,0.1014,14.304,323011000.0,0
2837190000.0,0.0559999999999999,0.0821,24.521,271873000.0,0
2314879000.0,0.03,0.1877,6.853,300430000.0,1
1199390000.0,0.307,0.1408,31.056,608334000.0,0
2034300000.0,0.015,0.0537,5.732,190800000.0,0
1036027000.0,0.032,0.1295,5.517,27678000.0,1
749527000.0,0.04,0.0959,15.23,52861000.0,0
443225000.0,0.031,0.0262,6.08,100556000.0,0
328679000.0,0.128,0.0454,14.784,212299000.0,0
2139289000.0,0.046,0.1183,11.562,206565000.0,0
1293183000.0,0.017,0.0792,3.906,57730000.0,1
3733507000.0,0.132,0.258,3.23,499392000.0,0
2558000000.0,0.103,0.2735,8.041,387700000.0,1
2356600000.0,-0.046,-0.0384,30.879,-21300000.0,0
1931580000.0,0.1169999999999999,0.2248,13.785,261830000.0,0
1682000000.0,-0.001,-0.0026,6.015,341000000.0,0
2988900000.0,0.0289999999999999,0.1295,5.459,178800000.0,0
589592000.0,0.051,0.0859,5.408,149725000.0,1
2356000000.0,0.088,0.1504,7.712999999999999,264000000.0,1
2147767000.0,0.13,0.188,18.647,367961000.0,0
2436400000.0,0.151,0.1669999999999999,18.153,616200000.0,1
4695014000.0,0.065,0.3122,7.292999999999999,340698000.0,0
1050493000.0,0.244,0.0923,27.139,769018000.0,0
506764000.0,0.002,0.0069999999999999,4.927,6506000.0,0
2079166000.0,0.1119999999999999,0.1044,11.959,545077000.0,1
4649700000.0,0.016,0.078,17.269000000000002,121200000.0,1
5484000000.0,0.0579999999999999,0.159,18.285,410700000.0,0
55810000.0,-0.013,-0.0164,1.511,1701000.0,0
1304700000.0,-0.01,-0.0213,3.986,154300000.0,1
2856000000.0,0.0420168067226889,0.0779499999999999,10.419,261000000.0,1
1355877000.0,0.075,0.1029,10.342,53689000.0,0
4492309000.0,0.024,0.079,28.119,-56678000.0,0
1173382760.0,0.0139999999999999,0.0923,7.659,32362545.0,0
2326905000.0,0.023,0.0659,16.598,55497000.0,1
1184700000.0,0.047,0.1586,2.198,147600000.0,0
1405040000.0,0.052,0.0722,11.166,321876000.0,1
2279438000.0,0.084,0.1494,5.819,271838000.0,1
4624476000.0,0.08,0.1246,25.442,385758000.0,0
583290000.0,0.052,0.1044,14.82,29507000.0,0
2173000000.0,0.061,0.0883,28.223000000000003,239600000.0,0
1050294000.0,0.044,0.2187,4.499,88227000.0,0
672929000.0,0.044,0.0769,6.968,81971000.0,0
1674082000.0,0.119,0.3086,13.036,285098000.0,0
164525000.0,0.121,0.1543,2.438,35432000.0,0
1664150000.0,0.061,0.1391,14.119000000000002,235027000.0,1
2305200000.0,0.062,0.1746,24.324,81000000.0,0
1499662000.0,-0.03,-0.1862,16.596,100495000.0,0
3157796000.0,0.031,0.0694,26.264,19113000.0,0
2457000000.0,-0.023,-0.1588,3.1830000000000003,278000000.0,1
1863315000.0,0.033,0.1559,5.666,92635000.0,0
4877885000.0,0.105,0.2658,14.171,594481000.0,0
1132311000.0,0.107,0.1734,5.388,190689000.0,0
3126426000.0,0.048,0.1778,12.341,229046000.0,1
871355000.0,0.0969999999999999,0.178,5.431,172453000.0,0
2555601000.0,0.128,0.1723,22.312,448500000.0,0
3622200000.0,-0.0069999999999999,0.2038,-3.936,-73300000.0,0
502621000.0,0.083,0.1282,6.424,81391000.0,1
2174045000.0,0.03,0.1399,11.522,47525000.0,1
408122000.0,0.1119999999999999,0.1077,16.382,122986000.0,0
2554236000.0,0.096,0.246,6.943,194098000.0,1
150789000.0,0.085,0.0191,9.226,30621000.0,1
1602200000.0,-0.031,0.2849,-3.031,150600000.0,0
2364227000.0,0.043,0.1333,13.6,90605000.0,0
1704021000.0,0.145,0.2727,14.214,288155000.0,0
2278244000.0,-0.019,-0.0907,6.314,135295000.0,0
250002000.0,0.242,0.1266,5.569,20940000.0,1
581656000.0,0.121,0.1587,8.802999999999999,37145000.0,1
513239000.0,0.013,0.0278,13.436,56764000.0,1
2566318000.0,0.11,0.1251,39.504,438909000.0,0
1262006000.0,0.094,0.1065,20.292,196153000.0,0
2534926000.0,0.002,0.0077,28.724,141252000.0,0
581192000.0,-0.023,-0.2227,18.043,-17840000.0,0
2275270000.0,0.011,0.0319,20.319000000000003,43142000.0,1
2787897000.0,0.096,0.1791,17.34,391674000.0,0
481097000.0,0.1889999999999999,0.1315,6.45,149019000.0,0
304875000.0,0.288,0.1082,14.648,133114000.0,0
1451000000.0,0.141,0.156,29.2,449200000.0,0
2787122000.0,0.085,0.1688,22.548,272406000.0,0
1192952000.0,0.069,0.093,28.959,118619000.0,0
3237447000.0,-0.0069999999999999,-0.0172,27.331,290130000.0,1
1219300000.0,0.018,0.0353,26.006,32200000.0,0
832067000.0,0.024,0.1378,8.429,29018000.0,0
1211300000.0,-0.012,-0.0384,10.419,37600000.0,0
489000000.0,0.0020449897750511,0.0779499999999999,10.419,46000000.0,0
2203962000.0,0.051,0.2189,18.158,135907000.0,0
1367000000.0,0.025603511338698,0.0779499999999999,10.419,102000000.0,1
1050134000.0,0.038,0.0799,25.535,79160000.0,0
263217000.0,0.05,0.0722,7.037999999999999,17665000.0,0
209617000.0,0.0289999999999999,0.1517,1.098,7007000.0,0
5068800000.0,-0.017,0.1427,-16.589000000000002,28500000.0,0
66364000.0,0.046,0.1562,0.674,-337000.0,0
943967000.0,0.039,0.1133,15.417,54976000.0,0
806831000.0,0.013,0.0402,4.27,48802000.0,0
348748000.0,0.0409999999999999,0.0704,5.829,55997000.0,0
3571126000.0,0.0139999999999999,0.0858,16.419,98541000.0,0
1895527000.0,-0.068,-0.1573,9.561,117820000.0,0
742045000.0,0.027,0.0774,23.545,53422000.0,0
1700912000.0,0.086,0.2616,8.215,213600000.0,1
1331421000.0,-0.0279999999999999,-0.0593,16.762999999999998,80823000.0,1
2086194000.0,0.03,0.1392,8.794,36101000.0,0
1859060000.0,0.015,0.0422,14.503,127079000.0,0
21625000.0,0.01,0.0586,0.397,122000.0,0
984200000.0,0.031,0.2584,4.041,77700000.0,1
2459878000.0,0.046,0.141,19.159,110110000.0,0
1689200000.0,0.054,0.1345,5.989,171700000.0,0
1724741000.0,0.045,0.1217,11.872,96022000.0,1
252928726.4343,0.0186,0.1693,8.2993,109234504.2723,1
818602000.0,0.123,0.0586,21.255,458786000.0,1
1756212000.0,0.033,0.0533,26.881,135401000.0,0
817647000.0,0.247,0.1907,27.265,296413000.0,0
202561000.0,0.013,0.0166,11.318,23313000.0,0
499278000.0,0.065,0.0774,12.777,66659000.0,1
174738000.0,0.0409999999999999,0.0678,7.56,-1503000.0,0
3184790000.0,0.044,0.2843,10.914,101869000.0,0
103562349.0,0.034,0.0525,3.025,7402640.0,0
250080000.0,-0.0279999999999999,-0.1101,3.793,4380000.0,0
719483000.0,0.0409999999999999,0.0744,8.271,43918000.0,1
1272321000.0,0.0409999999999999,0.1417,14.973,102170000.0,0
3780027788.2088,-0.0466,0.0779499999999999,10.419,424030041.3068,0
1709100000.0,0.043,0.0729,25.26,139800000.0,0
295843235.3891,0.0387,0.1256,9.6466,121991281.8857,0
498518000.0,-0.092,-0.0311,12.637,14782000.0,1
780959000.0,0.078,0.132,15.224,91660000.0,0
2813324000.0,0.091,0.1986,16.511,401702000.0,0
1411566000.0,0.098,0.2975,1.41,194146000.0,1
161552000.0,-0.047,-0.106,2.4730000000000003,10047000.0,0
296168000.0,0.13,0.1644,4.316,61792000.0,1
995559000.0,0.073,0.0961,15.698,129482000.0,1
535829000.0,0.0409999999999999,0.1028,12.76,41628000.0,1
209583000.0,0.1989999999999999,0.1568,10.335,57210000.0,0
2925000000.0,0.066,0.1818,18.055,264000000.0,0
617933000.0,0.083,0.1346,29.82,91798000.0,0
175576000.0,-0.087,-0.008,15.773,44910000.0,0
506639000.0,0.03,0.0536,19.694000000000003,32110000.0,0
172810551.0,-0.002,-0.0262,2.897,5681171.0,1
701533000.0,0.113,0.1316,26.777,146453000.0,0
718980000.0,0.025,0.1052,11.095,73744000.0,0
488601000.0,0.017,0.0473,9.709,30708000.0,0
418886000.0,0.144,0.1118,23.539,47975000.0,1
74382000.0,0.047,0.0794,2.256,4743000.0,1
593241000.0,0.018,0.0363,6.202000000000001,1308000.0,0
501013000.0,0.05,0.0287,14.745,106971000.0,1
841446000.0,0.06,0.102,27.978,70826000.0,0
277323000.0,0.093,0.103,7.927,46114000.0,0
887300000.0,0.077,0.1159,13.16,123400000.0,0
567181000.0,0.035,0.0575,8.817,32018000.0,1
760100000.0,0.103,0.1198,14.62,136600000.0,1
611780000.0,0.025,0.0816,10.419,28010000.0,0
819817000.0,0.049,0.1552,9.687,84499000.0,0
376112301.6411,0.0274,0.1054,27.462,286080292.9608,1
44032076.0,0.03,0.209,0.87,1480510.0,1
108382000.0,0.045,0.1374,6.979,1420000.0,1
661039000.0,0.085,0.2462,7.919,99874000.0,0
751723000.0,0.079,0.1585,14.734000000000002,107275000.0,1
1696000000.0,0.05188679245283,0.0779499999999999,10.419,108000000.0,0
447411000.0,0.085,0.1521,11.67,71369000.0,0
4703571000.0,0.027,0.1063,9.658,257130000.0,0
98363270.0,-0.003,-0.0104,1.208,7843644.0,0
779100000.0,0.0819999999999999,0.1714,5.9270000000000005,72300000.0,1
2767200000.0,0.04,0.2416,27.951,100000000.0,0
3401636000.0,-0.008,-0.0224,20.939,297366000.0,0
1714200000.0,0.0409999999999999,0.1946,8.46,165700000.0,1
1137046000.0,0.076,0.296,16.52,269781000.0,1
1513700000.0,0.033,0.0551,25.847,135200000.0,0
598518000.0,0.01,0.0297,16.555999999999997,-6026000.0,0
1410795000.0,0.016,0.0753,8.157,42552000.0,1
2612693000.0,0.018,0.0823,21.578000000000003,143766000.0,0
227589000.0,0.263,0.1355,21.325,139687000.0,0
623447000.0,0.036,0.093,8.535,36873000.0,1
455410000.0,0.008,0.0108,27.921,26946000.0,0
385818000.0,0.018,0.0291,8.633,11945000.0,0
434925000.0,0.083,0.1282,10.739,29003000.0,0
227455000.0,0.176,0.2567,11.108,98407000.0,0
1794962000.0,0.032,0.1118,19.135,106187000.0,1
489348000.0,-0.026,-0.1119,2.553,5829000.0,0
103846000.0,0.2739999999999999,0.1202,4.869,23552000.0,0
102218000.0,0.099,0.0958,10.517,15230000.0,0
1398352000.0,0.05,0.0888,29.204,114810000.0,0
544474000.0,0.071,0.2083,9.551,55551000.0,1
1241781000.0,0.0579999999999999,0.1588,9.235,94090000.0,1
5562700000.0,0.004,0.0284,22.232,-70000000.0,0
74569000.0,0.018,0.0056,8.984,27976000.0,0
231713000.0,0.107,0.1261,10.419,21629000.0,1
394677000.0,0.109,0.1707,6.904,52836000.0,0
2483814000.0,0.044,0.107,15.720999999999998,127376000.0,0
224006000.0,0.119,0.195,15.254,28606000.0,1
349133058.0,0.012,0.1252,1.213,6933694.0,0
623700000.0,0.004,0.0856,1.094,3800000.0,1
1436270000.0,-0.013,-0.0679,25.25,-39584000.0,0
312062000.0,0.035,0.0767,7.567,28795000.0,0
672230000.0,-0.015,-0.0732,7.401,-10513000.0,0
723400000.0,-0.023,-0.0949,3.327,10139000.0,0
2351906040.2685,0.0144,0.1114,6.8409,-7772818.7919,0
1785981927.7108,0.068,0.1514,10.0353,178331325.3012,0
542442000.0,0.024,0.0363,13.892,32755000.0,1
398276205.0,-0.03,-0.124,5.223,19714677.0,0
171050000.0,0.045,0.0924,2.139,10937000.0,0
602477000.0,0.01,0.0634,9.566,51878000.0,0
945129000.0,0.039,0.0991,11.486,51235000.0,0
512395000.0,0.01,0.0605,4.777,12598000.0,1
27601000.0,-0.016,-0.0817,3.656,1084000.0,0
647814000.0,0.045,0.0788,30.917,9128000.0,0
2226446000.0,0.004,0.0217,19.564,-82243000.0,0
247048000.0,-0.019,-0.1153,2.396,13781000.0,1
263909000.0,0.0139999999999999,0.024,13.465,25749000.0,0
424071000.0,0.046,0.0942,19.191,49715000.0,0
1514700000.0,0.015,0.1008,10.409,51600000.0,0
839055000.0,0.049,0.1219,28.435,30210000.0,1
40017000.0,0.087,0.0304,7.997000000000001,-2364000.0,1
1191521000.0,0.038,0.3308,4.57,79392000.0,0
331222000.0,0.052,0.0372,22.949,78286000.0,0
131972892.0,0.096,0.0214,15.071,55237735.0,0
111166000.0,0.035,0.1147,13.021,8069000.0,1
113523000.0,0.03,0.266,1.489,3253000.0,0
42673139.0,0.042,0.1942,0.589,495727.0,0
195378000.0,0.048,0.1031,1.868,27866000.0,0
287105000.0,0.0139999999999999,0.0467,6.425,51548000.0,0
272858000.0,-0.004,-0.0058,19.716,19975000.0,0
225829000.0,-0.027,-0.0698,6.006,2502000.0,0
117206000.0,0.205,0.1199,13.185,34843000.0,1
18822000.0,-0.0069999999999999,-0.0078,5.072,-470000.0,1
27990463.0,-0.088,-0.0845,4.775,1545247.0,0
607192000.0,0.042,0.0764,32.449,66739000.0,0
0.0,0.051,0.0779499999999999,10.419,-192380.0,1
77543000.0,0.044,0.0609,3.469,-1710000.0,0
1378700000.0,0.033,0.2457,15.339,53600000.0,0
226835000.0,0.093,0.2744,10.904000000000002,6400000.0,0
847263000.0,-0.009,0.245,20.427,78033000.0,0
174058000.0,0.0409999999999999,0.0331,27.392,62762000.0,0
11644392.0,0.136,0.1729,1.944,-1242471.0,0
122021000.0,0.027,0.1742,0.912,2097000.0,0
34238000.0,-0.062,-0.1515,2.42,-1328000.0,0
100772045.0,0.015,0.0536,7.555,-554613.0,0
82926000.0,0.054,0.1488,2.068,11065000.0,0
36169811.0,0.026,0.0486,4.756,1941805.0,0
51472000.0,-0.021,-0.0274,10.37,54000.0,0
62197000.0,-0.047,-0.0371,11.348,5495000.0,1
103846000.0,0.083,0.078,8.95,12170000.0,0
37135207.0,0.053,0.0758,26.643,2357494.0,0
128427000.0,-0.011,-0.0367,8.795,8103000.0,1
107900000.0,0.0559999999999999,0.2077,1.0490000000000002,3767000.0,0
287000000.0,0.024390243902439,0.0779499999999999,10.419,52000000.0,0
2389535195.3503,0.0073,0.0248,30.4793,390895382.6284,1
390011000.0,0.038,0.1345,6.322,11269000.0,0
44095023.0,0.005,0.0054,2.186,-712206.0,0
5563000000.0,0.0043142189466115,0.0779499999999999,10.419,-70000000.0,0
13131387.0,0.187,0.2793,0.211,4945839.0,0
285693000.0,-0.015,-0.0706,7.112,1804000.0,0
489500000.0,0.06,0.1665,6.541,23000000.0,0
129162000.0,0.025,0.0977,10.09,10820000.0,0
57065000.0,-0.021,-0.0274,3.908,-1432000.0,0
75035000.0,0.0279999999999999,0.052,10.791,8716000.0,1
410937000.0,0.033,0.1349,12.514,55253000.0,0
