Revenue,Profit Margin,returnOnEquity,Book Value per Share,Operating Cash Flow,Class
247134000.0,0.027,0.0492,19.681,11175000.0,0
119654000.0,0.042,0.0656,14.184,11397000.0,0
29703000.0,0.209,0.2191,2.087,6271000.0,0
716180000.0,0.06,0.1258,26.672,70299000.0,1
80726000.0,0.018,0.0167,9.715,-1458000.0,1
20011228.0,0.057,0.049,6.905,1984032.0,1
155042000.0,-0.011,-0.0627,1.888,-243000.0,1
258904867.0,-0.021,-0.0946,2.462,-1525488.0,0
76810000.0,0.016,0.0452,4.524,4448000.0,1
596982000.0,0.0,0.0033,12.880999999999998,188999000.0,0
984363000.0,0.305,0.2519,8.693,321424000.0,1
1109197000.0,0.122,0.0574,18.538,298833000.0,0
434901000.0,0.093,0.0779499999999999,20.919,420282000.0,0
1616438000.0,0.0819999999999999,0.0512,29.298,655888000.0,1
636799000.0,0.045,0.0176,18.312,159253000.0,1
298317000.0,0.148,0.0402,15.933,208672000.0,0
566252000.0,0.074,0.0182,14.959,217158000.0,1
217789000.0,0.069,0.0498,10.419,73757000.0,1
398874000.0,-0.168,-0.0139,17.570999999999998,175504000.0,0
315676000.0,0.208,0.2544,2.605,105688000.0,1
1046851000.0,0.196,0.0852,8.519,444487000.0,1
330900000.0,-0.024,-0.0169,15.781,111100000.0,1
259528000.0,-0.055,-0.003,32.539,42557000.0,0
5328000000.0,0.027,0.0656,14.925,429000000.0,0
253415000.0,0.039,0.0195,17.923,63168000.0,0
933505000.0,0.244,0.0482,25.703000000000003,627692000.0,1
1141998000.0,0.063,0.0366,11.504,282369000.0,0
190441000.0,0.253,0.0304,20.173,102581000.0,1
540797000.0,0.171,0.0339,21.892,236906000.0,0
1287060000.0,0.1969999999999999,0.2583,10.308,452529000.0,1
586473000.0,0.038,0.0277,16.548,193885000.0,0
818046000.0,0.184,0.0564,10.874,397303000.0,1
183518000.0,0.2,0.0498,20.32,85337000.0,0
371505000.0,0.122,0.0314,12.069,168499000.0,1
398600000.0,0.035,0.0243,10.102,98100000.0,0
177561000.0,0.256,0.0311,32.778,142400000.0,0
155864000.0,0.13,0.022,9.935,65207000.0,1
403466000.0,0.011,0.0268,9.146,102139000.0,0
484259000.0,0.046,0.0325,21.243,133320000.0,1
418558000.0,0.177,0.149,5.181,188771000.0,0
660978000.0,0.257,0.2155,5.085,277640000.0,0
872862000.0,0.187,0.0893,9.334,179832000.0,0
376963000.0,0.054,0.0182,9.711,166032000.0,1
370855000.0,0.086,0.0261,12.816,125370000.0,1
803896000.0,0.008,0.0023,17.579,252187000.0,1
635326000.0,0.042,0.0579,4.785,138558000.0,1
598776000.0,0.08,0.0409,27.131,161284000.0,0
792631000.0,0.275,0.0721,20.566,336484000.0,0
0.0,0.051,0.0779499999999999,10.419,-59980000.0,0
992332000.0,0.149,0.0512,38.41,485004000.0,1
926666000.0,0.118,0.0724,13.38,181605000.0,0
346709000.0,0.134,0.0468,9.543,137176000.0,1
1236599000.0,0.072,0.0307,11.93,479210000.0,1
647155000.0,0.276,0.1027,15.015,337581000.0,1
456300000.0,0.135,0.051,24.721,40400000.0,0
254985000.0,-0.182,-0.0716,9.767,46611000.0,0
349766412.5891,-0.0339,-0.0769,21.7126,159577083.8456,0
861857000.0,-0.0279999999999999,0.0072,26.522,224380000.0,1
599522000.0,0.074,0.023,13.419,246715000.0,1
672186000.0,0.021,0.0548,2.9930000000000003,109137000.0,1
54311000.0,0.012,0.0015,14.087,19845000.0,1
555871000.0,0.195,0.0791,15.461,266911000.0,1
66581000.0,0.012,0.0017,16.266,24504000.0,1
537898000.0,0.309,0.0983,20.447,277742000.0,1
326000000.0,-0.1349693251533699,0.0779499999999999,10.419,46000000.0,0
600614000.0,0.0559999999999999,0.0198,9.263,254014000.0,0
272420000.0,0.053,0.0706,15.244000000000002,99516000.0,1
432703000.0,-0.069,-0.017,11.954,145075000.0,0
686090000.0,0.239,0.1026,23.832,346130000.0,1
417406000.0,0.127,0.0811,16.662,112894000.0,0
260000000.0,0.084,0.0296,17.49,105611000.0,0
76970000.0,0.0,0.0,0.0,16423000.0,1
218363000.0,-0.044,-0.0027,12.095999999999998,110592000.0,0
17695000.0,0.002,0.0,10.419,961000.0,1
1040991000.0,0.1159999999999999,0.3015,7.867999999999999,252224000.0,1
326080000.0,0.272,0.0907,28.908,146068000.0,1
219829000.0,0.218,0.0839,18.223,116221000.0,0
521725000.0,0.32,0.0676,32.088,245253000.0,0
68875000.0,0.104,0.0144,24.547,29321000.0,1
462028000.0,-0.073,0.0138,14.078,-10342000.0,0
776809000.0,0.153,0.1404,5.47,285745000.0,1
148184000.0,0.098,0.0509,7.563,50885000.0,0
733915000.0,0.086,0.0241,24.845,262243000.0,1
170984000.0,0.079,0.0527,21.945,64445000.0,1
285046000.0,0.036,0.0447,10.419,31681000.0,1
4218000.0,-0.151,-0.0086,15.559,1783000.0,1
218576000.0,0.07,0.0234,20.024,35126000.0,0
496022873.0,0.134,0.1604,3.208,124830989.0,0
30978000.0,0.3229999999999999,0.0486,21.426,23354000.0,1
36056637.0,0.177,0.0497,21.885,11325024.0,0
1132002000.0,0.011,0.0817,10.419,45177000.0,1
99893000.0,0.2339999999999999,0.0575,12.183,29237000.0,0
32003000.0,0.157,0.0361,9.818,-4835000.0,0
0.0,0.051,0.0188,19.864,4580000.0,1
51069000.0,0.111,0.0199,13.79,13218000.0,0
24219000.0,-0.046,-0.0115,18.619,5353000.0,0
1582271000.0,0.027,0.1923,6.29,159068000.0,1
122939919.0,-0.005,-0.025,2.253,14851255.0,0
94111000.0,0.142,0.0982,16.977,-21562000.0,1
25141000.0,-0.107,-0.0181,19.034,14826000.0,0
246102000.0,0.203,0.2911,11.681,1769000.0,0
7184922.0,-0.017,-0.0021,8.751,3543622.0,0
207092000.0,0.155,0.1605,13.997,86568000.0,0
635326000.0,0.11,0.0508,5.4270000000000005,138558000.0,1
635000000.0,0.11023622047244,0.0779499999999999,10.419,139000000.0,1
5000000.0,0.0,0.0779499999999999,10.419,0.0,0
124295928.0,0.261,0.2472,2.9130000000000003,-26723054.0,0
67295000.0,-0.07,0.1142,-17.348,3284000.0,1
17081430.0,0.043,0.0168,21.882,4134834.0,1
42632319.0,0.024,-0.0374,-7.086,11840634.0,1
13938000.0,0.24,0.0581,11.204,5319000.0,1
635000000.0,0.11023622047244,0.0779499999999999,10.419,139000000.0,1
2437401.0,0.051,0.0779499999999999,10.419,2000000.0,1
96242000.0,-0.049,-0.0152,5.442,3202000.0,1
1526996000.0,-0.016,0.0368,-5.126,674340000.0,0
408557000.0,0.153,0.0609,13.986,214872000.0,0
868854000.0,0.023,0.0589,1.641,92542000.0,1
380003000.0,0.002,0.0095,1.823,73046000.0,1
314863000.0,-0.009,-0.0206,2.739,51169000.0,0
128597000.0,0.02,0.009,3.552,14917000.0,1
547438000.0,-0.03,-0.1817,4.013999999999999,5744000.0,0
5009000000.0,-0.027,-0.0346,36.354,395000000.0,1
1161500000.0,0.0559999999999999,-0.1166,-15.552,175200000.0,1
434901000.0,0.051,0.0779499999999999,10.419,289000000.0,1
415821000.0,0.251,0.2228,11.88,242013000.0,0
111989000.0,0.094,0.0412,6.059,23274000.0,1
326946000.0,0.104,0.1312,5.36,114993000.0,1
3893000000.0,-0.011,-0.013,39.309,172000000.0,1
200273000.0,0.104,0.0743,12.893,41559000.0,1
1204600000.0,0.01,0.0779499999999999,10.419,289100000.0,0
1161667513.9807,0.0196,0.3262,2.7372,395780376.2074,0
471000000.0,0.0360934182590229,0.0779499999999999,10.419,729000000.0,1
5009000000.0,-0.027151127969655,0.0779499999999999,10.419,395000000.0,1
963000000.0,0.21391484942887,0.0779499999999999,10.419,461000000.0,1
70000000.0,0.1,0.0779499999999999,10.419,-15000000.0,0
73870000.0,0.068,-0.2095,-7.735,18122000.0,1
1118454499.2374,0.0094,0.1559,1.6965,258515505.8465,0
174730293.1596,0.0005,0.0458,0.6509,15283086.9456,0
104219000.0,0.207,0.1025,3.693,74905000.0,0
16280000.0,0.081,0.0779499999999999,10.419,7615000.0,1
2300889000.0,-0.033,-0.0511,18.82,6960000.0,1
2337413000.0,0.105,0.2274,4.933,322757000.0,0
302429000.0,0.077,0.0331,7.591,190090000.0,1
710187000.0,0.319,0.2051,24.32,501619000.0,0
151862000.0,0.1969999999999999,0.0871,9.671,94387000.0,1
250300000.0,0.052,0.0321,3.089,167000000.0,1
1107156000.0,0.176,0.118,15.743,359485000.0,0
3659624000.0,0.1169999999999999,0.2584,15.55,721762000.0,0
1739717000.0,0.1,0.125,15.064,269966000.0,0
595026742.0,0.275,0.2124,12.701,274257541.0,0
1107412000.0,0.018,0.0997,10.26,88332000.0,0
2022838209.9828,0.012,0.0136,7.1954,585334767.642,0
2122579000.0,0.0139999999999999,0.0254,26.431,181658000.0,0
1273831000.0,0.064,0.1073,18.895,32528000.0,0
3507800000.0,0.035,0.0431,17.544,458900000.0,0
793000000.0,0.145,0.2648,6.176,334000000.0,0
959153000.0,0.064,0.0356,25.818,379370000.0,0
4105000000.0,0.0279999999999999,0.059,18.374,108000000.0,0
38089443.0,0.221,0.0591,5.541,33708749.0,0
432249000.0,0.256,0.1279,12.337,251481000.0,0
1533377000.0,0.145,0.2083,6.316,690662000.0,0
856207000.0,0.182,0.1367,31.784,236689000.0,1
130172000.0,0.1159999999999999,0.0524,5.033,84694000.0,0
1993920000.0,-0.027,-0.0499,15.241,446317000.0,0
1263089000.0,0.0279999999999999,0.1277,10.671,76988000.0,0
5222891566.2651,0.0542,0.0604,16.7263,688468158.3477,0
3367000000.0,0.157,0.0603,21.34,769000000.0,0
1118416000.0,0.091,0.1635,7.447,89173000.0,0
434901000.0,0.051,0.0779499999999999,10.419,0.0,0
319852000.0,0.168,0.1752,5.614,42644000.0,0
648325000.0,0.086,0.0716,33.605,105782000.0,0
1152632000.0,0.138,0.1312,7.88,368860000.0,1
406004302.926,-0.0017,-0.0062,4.6954,35887263.3391,0
258529000.0,0.217,0.0725,19.649,171604000.0,0
17673508.0,0.165,0.0693,1.679,8108909.0,0
3108025000.0,-0.015,-0.161,8.924,-54604000.0,1
2101663000.0,0.055,0.0845,39.793,150965000.0,0
96974000.0,0.146,0.0671,16.936,34564000.0,0
428734000.0,0.019,0.0215,6.49,230746000.0,0
17514000.0,0.225,0.1615,14.086,6441000.0,0
634793000.0,0.139,0.0646,37.896,163106000.0,0
184221578.0,0.266,0.0885,28.216,156931485.0,0
32379000.0,0.031,0.0095,23.151,23737000.0,0
236912000.0,0.156,0.1121,25.423,67650000.0,0
1128767641.9966,0.1764,0.1332,16.4966,681571428.5714,0
12843000.0,0.0,0.0,10.419,-16341000.0,1
20036895.0,-0.031,-0.0207,2.174,4367984.0,0
4041941.0,0.074,0.0225,6.577999999999999,1812501.0,0
4132826000.0,0.002,0.0414,37.343,47133000.0,0
35392108.0,0.158,0.1291,0.862,2027273.0,0
84411224.0,0.296,0.2098,7.234,52622602.0,0
187000000.0,0.14973262032086,0.0779499999999999,10.419,58000000.0,0
31445000.0,0.021,0.035,2.319,5569000.0,0
56563944.0,0.071,0.222,0.494,6225338.0,0
115626560.0,0.315,0.1756,14.167,82227450.0,0
15057542.3783,0.0015,0.0084,3.5933,-1282636.8031,0
77272000.0,0.123,0.089,36.59,16999000.0,1
13788000.0,-0.057,-0.0245,5.287000000000001,6571000.0,0
942634000.0,0.267,0.243,3.063,-405277000.0,0
2270790000.0,0.144,0.0541,38.342,380341000.0,0
585923000.0,0.2319999999999999,0.0713,11.648,446819000.0,1
434901000.0,0.051,0.0779499999999999,10.419,52878000.0,1
434901000.0,0.051,0.0779499999999999,10.419,52878000.0,0
650234000.0,0.2789999999999999,0.1061,4.316,-436773000.0,0
82328000.0,0.2019999999999999,0.0832,11.709,13188000.0,1
1704000000.0,0.172,0.0545,18.618,701000000.0,1
434901000.0,0.051,0.0779499999999999,10.419,-10905974.0,0
1150762000.0,0.188,0.0973,9.728,704708000.0,1
915858000.0,0.095,0.1576,15.387,215972000.0,1
434901000.0,0.051,0.0779499999999999,10.419,52878000.0,0
546332000.0,0.241,0.0368,10.389,277388000.0,1
1222100000.0,0.206,0.0543,15.044,350000000.0,1
269935000.0,0.249,0.0914,12.207,99279000.0,1
1027179000.0,0.251,0.1123,20.904,360836000.0,1
4144700000.0,0.012,0.011,22.019,121800000.0,1
1562000000.0,0.296,0.2286,17.641,381000000.0,1
955828000.0,0.1939999999999999,0.068,17.804000000000002,199509000.0,1
550489000.0,0.211,0.0624,9.056,183976000.0,1
528402000.0,0.196,0.0707,13.595,199349000.0,0
1862095000.0,0.054,0.0952,11.732,388731000.0,1
4373662000.0,0.0409999999999999,0.1832,9.731,232242000.0,0
1266005000.0,0.252,0.2555,7.415,374803000.0,1
78563000.0,0.13,0.0206,5.446000000000001,26007000.0,1
914761000.0,0.161,0.0391,20.25,357570000.0,0
241952367.0,0.291,0.0878,23.117,95058155.0,1
639000000.0,0.12676056338028,0.0779499999999999,10.419,-11000000.0,0
269546000.0,0.23,0.0779,24.331,90225000.0,1
669746000.0,0.236,0.0791,10.777,210709000.0,1
1172700000.0,0.092,0.123,21.307,75600000.0,0
434901000.0,0.051,0.0779499999999999,10.419,52878000.0,0
719753000.0,0.284,0.0995,20.192,-49746000.0,1
859250000.0,0.174,0.2449,5.827000000000001,192482000.0,0
434901000.0,0.051,0.0779499999999999,10.419,52878000.0,1
2168973000.0,0.0579999999999999,0.0589,28.306,707786000.0,0
5530700000.0,0.074,0.1044,15.177,-181200000.0,1
518750000.0,-0.006,-0.0266,2.21,208911000.0,0
162344000.0,0.057,0.0115,18.738,-2755000.0,1
359521000.0,0.292,0.0739,24.55,144138000.0,1
1575796000.0,0.131,0.0979,7.499,385019000.0,1
4677949000.0,0.05,0.0908,24.072,360637000.0,1
2196600000.0,0.052,0.0548,39.698,133600000.0,1
298146000.0,0.297,0.1004,11.104,135529000.0,1
666740000.0,0.126,0.0582,15.344,142129000.0,1
4861369000.0,0.099,0.1159999999999999,29.594,507587000.0,1
497476000.0,0.254,0.0919,34.366,157727000.0,0
2208424000.0,0.08,0.0758,34.933,250269000.0,0
793299000.0,0.238,0.086,25.739,242995000.0,1
530114000.0,0.095,0.0347,14.057,122430000.0,0
275234000.0,0.158,0.1698,8.419,103289000.0,0
479802000.0,0.228,0.0941,31.285,-133732000.0,0
592450000.0,0.104,0.0861,12.933,165011000.0,1
434901000.0,0.051,0.0779499999999999,10.419,52878000.0,1
233343000.0,0.191,0.0621,7.691,82137000.0,1
347111882.4669,0.0121,0.0504,10.3071,42242331.2883,1
693065000.0,0.244,0.0482,34.404,332110000.0,0
831743000.0,0.145,0.0734,36.655,245659000.0,0
270796000.0,0.152,0.0844,26.857,80401000.0,1
1870830000.0,0.016,0.0429,30.432,63989000.0,1
291062000.0,0.223,0.0829,13.366,56654000.0,1
434901000.0,0.051,0.0779499999999999,10.419,52878000.0,1
4626500000.0,0.066,0.0939,20.012,436600000.0,0
1047557000.0,0.177,0.0642,21.959,387218000.0,1
89576000.0,0.132,0.0522,6.595,-6307000.0,1
200771000.0,0.216,0.0674,9.176,84287000.0,1
158064000.0,-0.2,-0.0602,5.91,103196000.0,0
1043000000.0,0.043,0.0587,13.559,417000000.0,1
156271000.0,0.083,0.0287,11.076,1377000.0,1
775165000.0,0.175,0.1603,19.643,123085000.0,1
434733000.0,0.299,0.0784,24.571,152568000.0,1
3802000000.0,0.095,0.1824,29.692,477000000.0,1
712877000.0,0.119,0.196,15.347,97679000.0,0
313934000.0,0.241,0.3312,5.09,54582000.0,0
2741757000.0,0.104,0.0603,39.669,437324000.0,0
601552000.0,0.063,0.0679,15.376,69217000.0,0
434901000.0,0.051,0.0779499999999999,10.419,52878000.0,1
3011773000.0,0.059,0.0949,34.076,246535000.0,0
357071000.0,0.228,0.0664,23.341,137618000.0,1
326899000.0,0.198,0.0978,8.914,107059000.0,0
745770000.0,-0.091,-0.0814,15.371,74701000.0,0
434901000.0,0.051,0.0779499999999999,10.419,52878000.0,0
2381167000.0,0.032,0.0817,17.032,651645000.0,1
3500000000.0,0.118,0.0715,34.551,632000000.0,1
219205000.0,0.245,0.1099,17.345,67853000.0,1
262774000.0,0.285,0.2238,9.05,109952000.0,1
1043429000.0,0.099,0.1665,24.098000000000003,111544000.0,0
233820000.0,0.201,0.1846,10.383,194196000.0,1
127298000.0,0.165,0.0462,15.022,51336000.0,1
226461000.0,0.149,0.0476,28.681,55823000.0,1
87224000.0,0.183,0.0522,10.636,28348000.0,1
226011000.0,0.158,0.0722,13.714,11648000.0,1
921253000.0,0.018,0.0994,1.841,26855000.0,0
274333000.0,0.24,0.0358,6.153,103508000.0,1
880969000.0,0.2,0.1956,18.048,267902000.0,0
234863000.0,0.23,0.0928,30.109,98066000.0,1
2034861000.0,0.07,0.1112,22.607,232763000.0,1
564537000.0,0.289,0.1545,24.034,209480000.0,1
365158000.0,0.195,0.0904,18.006,175000000.0,0
361343000.0,0.312,0.1097,13.773,182734000.0,1
1143519000.0,0.093,0.0764,16.28,-91420000.0,0
96850000.0,0.162,0.0899,9.422,25813000.0,1
1504230660.3774,0.0322,0.3053,22.998,528318042.4528,1
98126000.0,0.289,0.1239,11.548,36468000.0,1
571096000.0,0.216,0.087,21.055,211267000.0,0
128507000.0,0.211,0.0859,15.984000000000002,31494000.0,1
116933000.0,0.19,0.0781,17.549,29723000.0,1
88295000.0,0.226,0.0913,13.08,27581000.0,1
384302000.0,0.18,0.063,14.779000000000002,125944000.0,1
1060685000.0,0.098,0.078,32.091,221933000.0,1
100909000.0,0.221,0.0386,11.01,22301000.0,1
280230000.0,0.146,0.2013,10.222,68918000.0,0
132410000.0,0.2189999999999999,0.0536,31.783,35588000.0,0
37947000.0,0.198,0.0533,10.419,40585000.0,0
176582000.0,0.216,0.0732,20.836,53664000.0,1
171255000.0,0.291,0.1098,14.304,25467000.0,1
369189000.0,0.067,0.0995,6.1610000000000005,136788000.0,0
1337096000.0,0.136,0.1457,22.818,237332000.0,0
156670000.0,0.261,0.1179,20.749,2648000.0,1
125423000.0,0.248,0.0819999999999999,10.009,45629000.0,1
510981000.0,0.3,0.0969,23.637,193037000.0,1
586547742.0,0.025,0.0349,15.451,44514437.0,0
156259000.0,0.283,0.1123,4.146,54995000.0,0
71140000.0,0.324,0.0986,11.265,35808000.0,1
48835000.0,0.17,0.0763,10.419,13675000.0,0
414466000.0,0.179,0.0766,41.215,118647000.0,1
2320114000.0,0.0279999999999999,0.0765,29.96,37991000.0,1
154995000.0,0.168,0.0624,18.41,27417000.0,1
178141000.0,0.241,0.1037,30.577,67433000.0,1
207074000.0,0.186,0.1058,14.092,-5596000.0,1
44833150.0,0.159,0.0527,12.534,10206801.0,1
0.0,0.051,-0.02,12.292,-20189000.0,0
234483000.0,0.248,0.0945,23.41,72351000.0,0
116373000.0,0.179,0.049,19.892,56034000.0,0
83545407.0,0.166,0.1038,18.18,25599915.0,1
103606000.0,0.055,0.0182,11.353,21946000.0,1
246293000.0,0.244,0.0828,20.148,75840000.0,1
135782000.0,0.178,0.0645,19.68,47820000.0,1
190998000.0,0.212,0.0712,15.821,71432000.0,1
185944000.0,0.288,0.0874,23.844,59508000.0,1
246768629.4801,0.0471,0.2413,5.3605,95195011.4627,1
42946000.0,0.057,0.0216,2.983,8802000.0,1
109187000.0,0.153,0.0491,27.917,31495000.0,0
71962000.0,0.14,0.1094,10.419,-261508000.0,0
439003000.0,0.102,0.065,24.103,130393000.0,1
358366000.0,0.209,0.0869,19.764,87811000.0,1
82214000.0,0.2239999999999999,0.0416,19.376,25189000.0,1
941894000.0,0.063,0.0723,32.397,151291000.0,1
356270000.0,0.256,0.0925,24.334,122104000.0,1
99369000.0,0.171,0.0746,13.222,19680000.0,1
74027000.0,0.099,0.0969999999999999,7.955,13716000.0,1
69887000.0,0.148,0.0274,20.243,23760000.0,1
255327000.0,0.2739999999999999,0.0888,26.947,94808000.0,0
434901000.0,0.051,0.0779499999999999,10.419,52878000.0,1
25439000.0,0.067,0.023,13.297,8441000.0,1
266108000.0,0.235,0.3432,16.616,88729000.0,0
26413000.0,0.1939999999999999,0.0459,11.973,2233000.0,1
124725000.0,0.102,0.0283,13.478,-2216000.0,1
200692000.0,0.185,0.1932,15.939,63144000.0,1
65187000.0,0.191,0.0728,6.978,19384000.0,1
285326000.0,0.078,0.0736,20.421,-348636000.0,1
163838000.0,0.27,0.0969999999999999,15.387,57376000.0,1
255582000.0,0.2339999999999999,0.0934,26.801,90305000.0,1
1407119000.0,0.119,0.2383,15.2,186013000.0,1
54240000.0,0.141,0.0822,15.038,14886000.0,1
185752000.0,0.326,0.1152,20.177,82311000.0,0
79456000.0,0.275,0.1136,34.618,22387000.0,1
29623000.0,0.21,0.075,4.914,9002000.0,0
67328000.0,0.125,0.0844,6.43,9355000.0,1
98407000.0,0.25,0.1002,21.931,29886000.0,1
53202000.0,0.156,0.0887,10.06,10495000.0,1
230225000.0,-0.026,-0.0231,5.159,97934000.0,0
599263399.0,0.178,0.3469,28.259,245963584.0,0
123312000.0,0.282,0.134,11.778,39886000.0,1
773500000.0,0.13,0.1466,21.81,171900000.0,1
172274000.0,0.307,0.1355,25.375,53354000.0,1
115167000.0,0.156,0.072,10.908,13071000.0,1
369276000.0,0.198,0.3651,5.955,123346000.0,1
84164000.0,0.241,0.0341,12.119000000000002,25710000.0,1
111335000.0,0.251,0.105,20.12,35229000.0,1
68966000.0,0.2689999999999999,0.0961,23.082,23264000.0,1
276824000.0,0.215,0.0837,22.567,124683000.0,1
39783183.0,0.157,0.0687,18.113,7057258.0,1
232269000.0,0.2239999999999999,0.1066,33.064,77597000.0,1
